date;country;regime;temperature
05/01/2017;Britain;8/1 C;4.5
06/01/2017;Britain;8/1 C;4.5
07/01/2017;Britain;8/1 C;4.5
08/01/2017;Britain;8/1 C;4.5
09/01/2017;Britain;8/1 C;4.5
10/01/2017;Britain;8/1 C;4.5
11/01/2017;Britain;8/1 C;4.5
12/01/2017;Britain;8/1 C;4.5
13/01/2017;Britain;8/1 C;4.5
14/01/2017;Britain;8/1 C;4.5
15/01/2017;Britain;8/1 C;4.5
16/01/2017;Britain;8/1 C;4.5
17/01/2017;Britain;8/1 C;4.5
18/01/2017;Britain;8/1 C;4.5
19/01/2017;Britain;8/1 C;4.5
20/01/2017;Britain;8/1 C;4.5
21/01/2017;Britain;8/1 C;4.5
22/01/2017;Britain;8/1 C;4.5
23/01/2017;Britain;8/1 C;4.5
24/01/2017;Britain;8/1 C;4.5
25/01/2017;Britain;8/1 C;4.5
26/01/2017;Britain;8/1 C;4.5
27/01/2017;Britain;8/1 C;4.5
28/01/2017;Britain;8/1 C;4.5
29/01/2017;Britain;8/1 C;4.5
30/01/2017;Britain;8/1 C;4.5
31/01/2017;Britain;8/1 C;4.5
01/02/2017;Britain;8/1 C;4.5
02/02/2017;Britain;8/1 C;4.5
03/02/2017;Britain;8/1 C;4.5
04/02/2017;Britain;8/1 C;4.5
05/02/2017;Britain;8/1 C;4.5
06/02/2017;Britain;8/1 C;4.5
07/02/2017;Britain;8/1 C;4.5
08/02/2017;Britain;8/1 C;4.5
09/02/2017;Britain;8/1 C;4.5
10/02/2017;Britain;8/1 C;4.5
11/02/2017;Britain;8/1 C;4.5
12/02/2017;Britain;8/1 C;4.5
13/02/2017;Britain;8/1 C;4.5
14/02/2017;Britain;8/1 C;4.5
15/02/2017;Britain;8/1 C;4.5
16/02/2017;Britain;10/2 C;6
17/02/2017;Britain;10/2 C;6
18/02/2017;Britain;10/2 C;6
19/02/2017;Britain;10/2 C;6
20/02/2017;Britain;10/2 C;6
21/02/2017;Britain;10/2 C;6
22/02/2017;Britain;10/2 C;6
23/02/2017;Britain;10/2 C;6
24/02/2017;Britain;10/2 C;6
25/02/2017;Britain;10/2 C;6
26/02/2017;Britain;10/2 C;6
27/02/2017;Britain;10/2 C;6
28/02/2017;Britain;10/2 C;6
01/03/2017;Britain;10/2 C;6
02/03/2017;Britain;10/2 C;6
03/03/2017;Britain;10/2 C;6
04/03/2017;Britain;10/2 C;6
05/03/2017;Britain;10/2 C;6
06/03/2017;Britain;10/2 C;6
07/03/2017;Britain;10/2 C;6
08/03/2017;Britain;10/2 C;6
09/03/2017;Britain;10/2 C;6
10/03/2017;Britain;10/2 C;6
11/03/2017;Britain;10/2 C;6
12/03/2017;Britain;10/2 C;6
13/03/2017;Britain;10/2 C;6
14/03/2017;Britain;10/2 C;6
15/03/2017;Britain;10/2 C;6
16/03/2017;Britain;10/2 C;6
17/03/2017;Britain;10/2 C;6
18/03/2017;Britain;10/2 C;6
19/03/2017;Britain;10/2 C;6
20/03/2017;Britain;10/2 C;6
21/03/2017;Britain;10/2 C;6
22/03/2017;Britain;10/2 C;6
23/03/2017;Britain;10/2 C;6
24/03/2017;Britain;10/2 C;6
25/03/2017;Britain;10/2 C;6
26/03/2017;Britain;10/2 C;6
27/03/2017;Britain;10/2 C;6
28/03/2017;Britain;10/2 C;6
29/03/2017;Britain;10/2 C;6
30/03/2017;Britain;10/2 C;6
31/03/2017;Britain;10/2 C;6
01/04/2017;Britain;10/2 C;6
02/04/2017;Britain;10/2 C;6
03/04/2017;Britain;10/2 C;6
04/04/2017;Britain;10/2 C;6
05/04/2017;Britain;10/2 C;6
06/04/2017;Britain;10/2 C;6
07/04/2017;Britain;10/2 C;6
08/04/2017;Britain;10/2 C;6
09/04/2017;Britain;10/2 C;6
10/04/2017;Britain;10/2 C;6
11/04/2017;Britain;10/2 C;6
12/04/2017;Britain;10/2 C;6
13/04/2017;Britain;10/2 C;6
14/04/2017;Britain;10/2 C;6
15/04/2017;Britain;10/2 C;6
16/04/2017;Britain;10/2 C;6
17/04/2017;Britain;10/2 C;6
18/04/2017;Britain;10/2 C;6
19/04/2017;Britain;10/2 C;6
20/04/2017;Britain;10/2 C;6
21/04/2017;Britain;10/2 C;6
22/04/2017;Britain;10/2 C;6
23/04/2017;Britain;10/2 C;6
24/04/2017;Britain;10/2 C;6
25/04/2017;Britain;10/2 C;6
26/04/2017;Britain;10/2 C;6
27/04/2017;Britain;16/6 C;11
28/04/2017;Britain;16/6 C;11
29/04/2017;Britain;16/6 C;11
30/04/2017;Britain;16/6 C;11
01/05/2017;Britain;16/6 C;11
02/05/2017;Britain;16/6 C;11
03/05/2017;Britain;16/6 C;11
04/05/2017;Britain;16/6 C;11
05/05/2017;Britain;16/6 C;11
06/05/2017;Britain;16/6 C;11
07/05/2017;Britain;16/6 C;11
08/05/2017;Britain;16/6 C;11
09/05/2017;Britain;16/6 C;11
10/05/2017;Britain;16/6 C;11
11/05/2017;Britain;16/6 C;11
12/05/2017;Britain;16/6 C;11
13/05/2017;Britain;16/6 C;11
14/05/2017;Britain;16/6 C;11
15/05/2017;Britain;16/6 C;11
16/05/2017;Britain;16/6 C;11
17/05/2017;Britain;16/6 C;11
18/05/2017;Britain;16/6 C;11
19/05/2017;Britain;16/6 C;11
20/05/2017;Britain;16/6 C;11
21/05/2017;Britain;16/6 C;11
22/05/2017;Britain;16/6 C;11
23/05/2017;Britain;16/6 C;11
24/05/2017;Britain;16/6 C;11
25/05/2017;Britain;19/9 C;14
26/05/2017;Britain;19/9 C;14
27/05/2017;Britain;19/9 C;14
28/05/2017;Britain;19/9 C;14
29/05/2017;Britain;19/9 C;14
30/05/2017;Britain;19/9 C;14
31/05/2017;Britain;19/9 C;14
01/06/2017;Britain;19/9 C;14
02/06/2017;Britain;19/9 C;14
03/06/2017;Britain;19/9 C;14
04/06/2017;Britain;19/9 C;14
05/06/2017;Britain;19/9 C;14
06/06/2017;Britain;19/9 C;14
07/06/2017;Britain;19/9 C;14
08/06/2017;Britain;19/9 C;14
09/06/2017;Britain;19/9 C;14
10/06/2017;Britain;19/9 C;14
11/06/2017;Britain;19/9 C;14
12/06/2017;Britain;19/9 C;14
13/06/2017;Britain;19/9 C;14
14/06/2017;Britain;19/9 C;14
15/06/2017;Britain;19/9 C;14
16/06/2017;Britain;19/9 C;14
17/06/2017;Britain;19/9 C;14
18/06/2017;Britain;19/9 C;14
19/06/2017;Britain;19/9 C;14
20/06/2017;Britain;19/9 C;14
21/06/2017;Britain;19/9 C;14
22/06/2017;Britain;19/9 C;14
23/06/2017;Britain;19/9 C;14
24/06/2017;Britain;19/9 C;14
25/06/2017;Britain;19/9 C;14
26/06/2017;Britain;19/9 C;14
27/06/2017;Britain;19/9 C;14
28/06/2017;Britain;19/9 C;14
29/06/2017;Britain;19/9 C;14
30/06/2017;Britain;19/9 C;14
01/07/2017;Britain;19/9 C;14
02/07/2017;Britain;19/9 C;14
03/07/2017;Britain;19/9 C;14
04/07/2017;Britain;19/9 C;14
05/07/2017;Britain;19/9 C;14
06/07/2017;Britain;22/11 C;16.5
07/07/2017;Britain;22/11 C;16.5
08/07/2017;Britain;22/11 C;16.5
09/07/2017;Britain;22/11 C;16.5
10/07/2017;Britain;22/11 C;16.5
11/07/2017;Britain;22/11 C;16.5
12/07/2017;Britain;22/11 C;16.5
13/07/2017;Britain;22/11 C;16.5
14/07/2017;Britain;22/11 C;16.5
15/07/2017;Britain;22/11 C;16.5
16/07/2017;Britain;22/11 C;16.5
17/07/2017;Britain;22/11 C;16.5
18/07/2017;Britain;22/11 C;16.5
19/07/2017;Britain;22/11 C;16.5
20/07/2017;Britain;22/11 C;16.5
21/07/2017;Britain;22/11 C;16.5
22/07/2017;Britain;22/11 C;16.5
23/07/2017;Britain;22/11 C;16.5
24/07/2017;Britain;22/11 C;16.5
25/07/2017;Britain;22/11 C;16.5
26/07/2017;Britain;22/11 C;16.5
27/07/2017;Britain;22/11 C;16.5
28/07/2017;Britain;22/11 C;16.5
29/07/2017;Britain;22/11 C;16.5
30/07/2017;Britain;22/11 C;16.5
31/07/2017;Britain;22/11 C;16.5
01/08/2017;Britain;22/11 C;16.5
02/08/2017;Britain;22/11 C;16.5
03/08/2017;Britain;22/11 C;16.5
04/08/2017;Britain;22/11 C;16.5
05/08/2017;Britain;22/11 C;16.5
06/08/2017;Britain;22/11 C;16.5
07/08/2017;Britain;22/11 C;16.5
